,2018rank,City,State,2018estimate,2010Census,Change,2016_land_area_1(sq mi),2016_land_area_2(km2),2016_population_density_1(/sq mi),2016_population_density_2(/km2),Location,Location_II,Location_III,Location_lat,Location_log
144,144,Newport New,Virginia,178626,180719,−1.16,69.1,179.0,2631,1016,37°04′34″N 76°31′19″W,37.0762°N 76.5220°W,37.0762  -76.5220﻿ ,37.0762,-76.522
145,145,Rancho Cucamonga,California,177751,165269,+7.55,40.0,103.6,4413,1704,34°07′24″N 117°33′51″W,34.1233°N 117.5642°W,34.1233  -117.5642﻿ ,34.1233,-117.5642
146,146,Santa Rosa,California,177586,167815,+5.82,41.3,107.0,4241,1637,38°26′48″N 122°42′22″W,38.4468°N 122.7061°W,38.4468  -122.7061﻿ ,38.4468,-122.7061
147,147,Oceanside,California,176080,167086,+5.38,41.3,107.0,4249,1641,33°13′28″N 117°18′22″W,33.2245°N 117.3062°W,33.2245  -117.3062﻿ ,33.2245,-117.3062
148,148,Sale,Oregon,173442,154637,+12.16,48.6,125.9,3445,1330,44°55′25″N 123°01′24″W,44.9237°N 123.0232°W,44.9237  -123.0232﻿ ,44.9237,-123.0232
149,149,Elk Grove,California,172886,153015,+12.99,42.2,109.3,4022,1553,38°24′53″N 121°23′06″W,38.4146°N 121.3850°W,38.4146  -121.3850﻿ ,38.4146,-121.385
150,150,Garden Grove,California,172646,170883,+1.03,18.0,46.6,9714,3751,33°46′44″N 117°57′38″W,33.7788°N 117.9605°W,33.7788  -117.9605﻿ ,33.7788,-117.9605
151,151,Pembroke Pine,Florida,172374,154019,+11.92,33.0,85.5,5109,1973,26°01′16″N 80°20′25″W,26.0210°N 80.3404°W,26.0210  -80.3404﻿ ,26.021,-80.3404
152,152,Peoria,Arizona,172259,154065,+11.81,175.7,455.1,934,361,33°47′10″N 112°18′29″W,33.7862°N 112.3080°W,33.7862  -112.3080﻿ ,33.7862,-112.308
153,153,Eugene,Oregon,171245,156185,+9.64,44.1,114.2,3777,1458,44°03′24″N 123°06′58″W,44.0567°N 123.1162°W,44.0567  -123.1162﻿ ,44.0567,-123.1162
154,154,Corona,California,168819,152374,+10.79,39.5,102.3,4222,1630,33°51′43″N 117°33′56″W,33.8620°N 117.5655°W,33.8620  -117.5655﻿ ,33.862,-117.5655
155,155,Cary,North Carolina,168160,135234,+24.35,56.5,146.3,2873,1109,35°46′51″N 78°48′48″W,35.7809°N 78.8133°W,35.7809  -78.8133﻿ ,35.7809,-78.8133
156,156,Springfield,Missour,168122,159498,+5.41,82.3,213.2,2033,785,37°11′39″N 93°17′29″W,37.1942°N 93.2913°W,37.1942  -93.2913﻿ ,37.1942,-93.2913
157,157,Fort Collin,Colorado,167830,143986,+16.56,55.8,144.5,2943,1136,40°32′54″N 105°03′53″W,40.5482°N 105.0648°W,40.5482  -105.0648﻿ ,40.5482,-105.0648
158,158,Jackson,Mississipp,164422,173514,−5.24,111.0,287.5,1524,588,32°18′57″N 90°12′46″W,32.3158°N 90.2128°W,32.3158  -90.2128﻿ ,32.3158,-90.2128
159,159,Alexandria,Virginia,160530,139966,+14.69,15.0,38.8,10387,4010,38°49′12″N 77°05′03″W,38.8201°N 77.0841°W,38.8201  -77.0841﻿ ,38.8201,-77.0841
160,160,Hayward,California,159620,144186,+10.70,45.5,117.8,3493,1349,37°37′43″N 122°06′09″W,37.6287°N 122.1024°W,37.6287  -122.1024﻿ ,37.6287,-122.1024
161,161,Lancaster,California,159053,156633,+1.55,94.3,244.2,1698,656,34°41′37″N 118°10′31″W,34.6936°N 118.1753°W,34.6936  -118.1753﻿ ,34.6936,-118.1753
162,162,Lakewood,Colorado,156798,142980,+9.66,42.9,111.1,3599,1390,39°41′56″N 105°07′03″W,39.6989°N 105.1176°W,39.6989  -105.1176﻿ ,39.6989,-105.1176
163,163,Clarksville,Tennessee,156794,132929,+17.95,98.3,254.6,1529,590,36°33′59″N 87°20′43″W,36.5664°N 87.3452°W,36.5664  -87.3452﻿ ,36.5664,-87.3452
164,164,Palmdale,California,156667,152750,+2.56,106.0,274.5,1484,573,34°35′28″N 118°06′19″W,34.5910°N 118.1054°W,34.5910  -118.1054﻿ ,34.591,-118.1054
165,165,Salina,California,156259,150441,+3.87,23.6,61.1,6662,2572,36°41′25″N 121°38′01″W,36.6902°N 121.6337°W,36.6902  -121.6337﻿ ,36.6902,-121.6337
166,166,Springfield,Massachusett,155032,153060,+1.29,31.9,82.6,4830,1860,42°06′56″N 72°32′24″W,42.1155°N 72.5400°W,42.1155  -72.5400﻿ ,42.1155,-72.54
167,167,Hollywood,Florida,154823,140768,+9.98,27.3,70.7,5568,2150,26°01′52″N 80°09′53″W,26.0310°N 80.1646°W,26.0310  -80.1646﻿ ,26.031,-80.1646
168,168,Pasadena,Texa,153219,149043,+2.80,43.5,112.7,3525,1361,29°39′31″N 95°09′02″W,29.6586°N 95.1506°W,29.6586  -95.1506﻿ ,29.6586,-95.1506
169,169,Sunnyvale,California,153185,140081,+9.35,22.0,57.0,6944,2681,37°23′09″N 122°01′35″W,37.3858°N 122.0263°W,37.3858  -122.0263﻿ ,37.3858,-122.0263
170,170,Macon,Georgia,153095,91351,+67.59,249.3,645.7,612,236,32°48′32″N 83°41′39″W,32.8088°N 83.6942°W,32.8088  -83.6942﻿ ,32.8088,-83.6942
171,171,Kansas City,Kansa,152958,145786,+4.92,124.8,323.2,1216,470,39°07′21″N 94°44′30″W,39.1225°N 94.7418°W,39.1225  -94.7418﻿ ,39.1225,-94.7418
172,172,Pomona,California,152361,149058,+2.22,23.0,59.6,6630,2560,34°03′31″N 117°45′40″W,34.0585°N 117.7611°W,34.0585  -117.7611﻿ ,34.0585,-117.7611
173,173,Escondido,California,152213,143911,+5.77,37.1,96.1,4087,1578,33°07′59″N 117°04′26″W,33.1331°N 117.0740°W,33.1331  -117.0740﻿ ,33.1331,-117.074
174,174,Killeen,Texa,149103,127921,+16.56,53.5,138.6,2680,1030,31°04′40″N 97°43′55″W,31.0777°N 97.7320°W,31.0777  -97.7320﻿ ,31.0777,-97.732
175,175,Naperville,Illino,148304,141853,+4.55,38.7,100.2,3802,1468,41°44′57″N 88°09′43″W,41.7492°N 88.1620°W,41.7492  -88.1620﻿ ,41.7492,-88.162
176,176,Joliet,Illino,148099,147433,+0.45,64.4,166.8,2302,889,41°31′04″N 88°08′56″W,41.5177°N 88.1488°W,41.5177  -88.1488﻿ ,41.5177,-88.1488
177,177,Bellevue,Washington,147599,122363,+20.62,33.5,86.8,4221,1630,47°35′52″N 122°09′23″W,47.5979°N 122.1565°W,47.5979  -122.1565﻿ ,47.5979,-122.1565
178,178,Rockford,Illino,146526,152871,−4.15,63.5,164.5,2325,898,42°15′32″N 89°03′53″W,42.2588°N 89.0646°W,42.2588  -89.0646﻿ ,42.2588,-89.0646
179,179,Savannah,Georgia,145862,136286,+7.03,103.6,268.3,1417,547,32°00′09″N 81°09′13″W,32.0025°N 81.1536°W,32.0025  -81.1536﻿ ,32.0025,-81.1536
180,180,Paterson,New Jersey,145627,146199,−0.39,8.4,21.8,17500,6800,40°54′53″N 74°09′46″W,40.9148°N 74.1628°W,40.9148  -74.1628﻿ ,40.9148,-74.1628
181,181,Torrance,California,145182,145438,−0.18,20.5,53.1,7180,2770,33°50′06″N 118°20′29″W,33.8350°N 118.3414°W,33.8350  -118.3414﻿ ,33.835,-118.3414
182,182,Bridgeport,Connecticut,144900,144229,+0.47,16.1,41.7,9064,3500,41°11′15″N 73°11′45″W,41.1874°N 73.1958°W,41.1874  -73.1958﻿ ,41.1874,-73.1958
183,183,McAllen,Texa,143433,129877,+10.44,58.4,151.3,2435,940,26°13′56″N 98°14′47″W,26.2322°N 98.2464°W,26.2322  -98.2464﻿ ,26.2322,-98.2464
184,184,Mesquite,Texa,142816,139824,+2.14,47.2,122.2,3045,1176,32°45′46″N 96°35′20″W,32.7629°N 96.5888°W,32.7629  -96.5888﻿ ,32.7629,-96.5888
185,185,Syracuse,New York,142749,145170,−1.67,25.0,64.7,5735,2214,43°02′28″N 76°08′37″W,43.0410°N 76.1436°W,43.0410  -76.1436﻿ ,43.041,-76.1436
186,186,Midland,Texa,142344,111147,+28.07,74.4,192.7,1809,698,32°01′29″N 102°06′49″W,32.0246°N 102.1135°W,32.0246  -102.1135﻿ ,32.0246,-102.1135
187,187,Pasadena,California,141371,137122,+3.10,23.0,59.6,6176,2385,34°09′38″N 118°08′23″W,34.1606°N 118.1396°W,34.1606  -118.1396﻿ ,34.1606,-118.1396
188,188,Murfreesboro,Tennessee,141344,108755,+29.97,55.9,144.8,2360,910,35°51′08″N 86°24′58″W,35.8522°N 86.4160°W,35.8522  -86.4160﻿ ,35.8522,-86.416
189,189,Miramar,Florida,140823,122041,+15.39,29.4,76.1,4709,1818,25°58′37″N 80°20′09″W,25.9770°N 80.3358°W,25.9770  -80.3358﻿ ,25.977,-80.3358
190,190,Dayton,Ohio,140640,141527,−0.63,55.7,144.3,2522,974,39°46′39″N 84°11′59″W,39.7774°N 84.1996°W,39.7774  -84.1996﻿ ,39.7774,-84.1996
191,191,Fullerton,California,139640,135161,+3.31,22.4,58.0,6282,2425,33°53′09″N 117°55′41″W,33.8857°N 117.9280°W,33.8857  -117.9280﻿ ,33.8857,-117.928
192,192,Olathe,Kansa,139605,125872,+10.91,60.9,157.7,2225,859,38°53′03″N 94°49′10″W,38.8843°N 94.8195°W,38.8843  -94.8195﻿ ,38.8843,-94.8195
193,193,Orange,California,139484,136416,+2.25,25.4,65.8,5532,2136,33°47′13″N 117°51′41″W,33.7870°N 117.8613°W,33.7870  -117.8613﻿ ,33.787,-117.8613
194,194,Thornton,Colorado,139436,118772,+17.40,35.7,92.5,3829,1478,39°55′10″N 104°56′34″W,39.9194°N 104.9428°W,39.9194  -104.9428﻿ ,39.9194,-104.9428
195,195,Roseville,California,139117,118788,+17.11,43.0,111.4,3085,1191,38°46′08″N 121°19′08″W,38.7690°N 121.3189°W,38.7690  -121.3189﻿ ,38.769,-121.3189
196,196,Denton,Texa,138541,113383,+22.19,93.4,241.9,1433,553,33°13′00″N 97°08′29″W,33.2166°N 97.1414°W,33.2166  -97.1414﻿ ,33.2166,-97.1414
197,197,Waco,Texa,138183,124805,+10.72,89.0,230.5,1510,580,31°33′36″N 97°11′10″W,31.5601°N 97.1860°W,31.5601  -97.1860﻿ ,31.5601,-97.186
198,198,Surprise,Arizona,138161,117517,+17.57,107.9,279.5,1230,470,33°40′14″N 112°27′10″W,33.6706°N 112.4527°W,33.6706  -112.4527﻿ ,33.6706,-112.4527
199,199,Carrollton,Texa,136879,119097,+14.93,36.3,94.0,3674,1419,32°59′18″N 96°53′59″W,32.9884°N 96.8998°W,32.9884  -96.8998﻿ ,32.9884,-96.8998
200,200,West Valley City,Utah,136401,129480,+5.35,35.5,91.9,3847,1485,40°41′19″N 112°00′42″W,40.6885°N 112.0118°W,40.6885  -112.0118﻿ ,40.6885,-112.0118
201,201,Charleston,South Carolina,136208,120083,+13.43,109.0,282.3,1233,476,32°49′04″N 79°57′32″W,32.8179°N 79.9590°W,32.8179  -79.9590﻿ ,32.8179,-79.959
202,202,Warren,Michigan,134587,134056,+0.40,34.4,89.1,3928,1517,42°29′34″N 83°01′30″W,42.4929°N 83.0250°W,42.4929  -83.0250﻿ ,42.4929,-83.025
203,203,Hampton,Virginia,134313,137436,−2.27,51.5,133.4,2629,1015,37°02′53″N 76°17′50″W,37.0480°N 76.2971°W,37.0480  -76.2971﻿ ,37.048,-76.2971
204,204,Gainesville,Florida,133857,124354,+7.64,62.3,161.4,2112,815,29°40′44″N 82°20′46″W,29.6788°N 82.3461°W,29.6788  -82.3461﻿ ,29.6788,-82.3461
205,205,Visalia,California,133800,124442,+7.52,37.5,97.1,3495,1349,36°19′38″N 119°19′44″W,36.3273°N 119.3289°W,36.3273  -119.3289﻿ ,36.3273,-119.3289
206,206,Coral Spring,Florida,133507,121096,+10.25,23.8,61.6,5465,2110,26°16′15″N 80°15′33″W,26.2707°N 80.2593°W,26.2707  -80.2593﻿ ,26.2707,-80.2593
207,207,Columbia,South Carolina,133451,129272,+3.23,133.5,345.8,1006,388,34°01′45″N 80°53′53″W,34.0291°N 80.8980°W,34.0291  -80.8980﻿ ,34.0291,-80.898
208,208,Cedar Rapid,Iowa,133174,126326,+5.42,70.8,183.4,1852,715,41°58′01″N 91°40′40″W,41.9670°N 91.6778°W,41.9670  -91.6778﻿ ,41.967,-91.6778
209,209,Sterling Height,Michigan,132964,129699,+2.52,36.5,94.5,3628,1401,42°34′52″N 83°01′49″W,42.5812°N 83.0303°W,42.5812  -83.0303﻿ ,42.5812,-83.0303
210,210,New Haven,Connecticut,130418,129779,+0.49,18.7,48.4,6948,2683,41°18′39″N 72°55′30″W,41.3108°N 72.9250°W,41.3108  -72.9250﻿ ,41.3108,-72.925
211,211,Stamford,Connecticut,129775,122643,+5.82,37.6,97.4,3434,1326,41°04′48″N 73°32′46″W,41.0799°N 73.5460°W,41.0799  -73.5460﻿ ,41.0799,-73.546
212,212,Concord,California,129688,122067,+6.24,30.5,79.0,4221,1630,37°58′20″N 122°00′06″W,37.9722°N 122.0016°W,37.9722  -122.0016﻿ ,37.9722,-122.0016
213,213,Kent,Washington,129618,92411,+40.26,33.7,87.3,3784,1461,47°23′17″N 122°12′46″W,47.3880°N 122.2127°W,47.3880  -122.2127﻿ ,47.388,-122.2127
214,214,Santa Clara,California,129488,116468,+11.18,18.4,47.7,6845,2643,37°21′53″N 121°58′04″W,37.3646°N 121.9679°W,37.3646  -121.9679﻿ ,37.3646,-121.9679
215,215,Elizabeth,New Jersey,128885,124969,+3.13,12.3,31.9,10459,4038,40°39′59″N 74°11′37″W,40.6664°N 74.1935°W,40.6664  -74.1935﻿ ,40.6664,-74.1935
216,216,Round Rock,Texa,128739,99887,+28.88,35.6,92.2,3396,1311,30°31′31″N 97°39′58″W,30.5252°N 97.6660°W,30.5252  -97.6660﻿ ,30.5252,-97.666
217,217,Thousand Oak,California,127690,126683,+0.79,55.2,143.0,2335,902,34°11′36″N 118°52′27″W,34.1933°N 118.8742°W,34.1933  -118.8742﻿ ,34.1933,-118.8742
218,218,Lafayette,Louisiana,126143,120623,+4.58,53.8,139.3,2372,916,30°12′27″N 92°01′43″W,30.2074°N 92.0285°W,30.2074  -92.0285﻿ ,30.2074,-92.0285
219,219,Athen,Georgia,125964,115452,+9.11,116.4,301.5,1060,410,33°56′59″N 83°22′12″W,33.9496°N 83.3701°W,33.9496  -83.3701﻿ ,33.9496,-83.3701
220,220,Topeka,Kansa,125904,127473,−1.23,61.5,159.3,2062,796,39°02′05″N 95°41′46″W,39.0347°N 95.6962°W,39.0347  -95.6962﻿ ,39.0347,-95.6962
221,221,Simi Valley,California,125851,124237,+1.30,41.5,107.5,3044,1175,34°16′01″N 118°44′55″W,34.2669°N 118.7485°W,34.2669  -118.7485﻿ ,34.2669,-118.7485
222,222,Fargo,North Dakota,124844,105549,+18.28,49.3,127.7,2450,950,46°51′55″N 96°49′44″W,46.8652°N 96.8290°W,46.8652  -96.8290﻿ ,46.8652,-96.829
223,223,Norman,Oklahoma,123471,110925,+11.31,178.8,463.1,683,264,35°14′26″N 97°20′43″W,35.2406°N 97.3453°W,35.2406  -97.3453﻿ ,35.2406,-97.3453
224,224,Columbia,Missour,123180,108500,+13.53,65.0,168.3,1856,717,38°57′06″N 92°19′43″W,38.951561°N 92.328638°W,38.951561  -92.328638﻿ ,38.951561,-92.328638
225,225,Abilene,Texa,122999,117063,+5.07,106.7,276.4,1146,442,32°27′16″N 99°44′17″W,32.4545°N 99.7381°W,32.4545  -99.7381﻿ ,32.4545,-99.7381
226,226,Wilmington,North Carolina,122607,106476,+15.15,51.6,133.6,2278,880,34°12′33″N 77°53′09″W,34.2092°N 77.8858°W,34.2092  -77.8858﻿ ,34.2092,-77.8858
227,227,Hartford,Connecticut,122587,124775,−1.75,17.4,45.1,7083,2735,41°45′57″N 72°40′54″W,41.7659°N 72.6816°W,41.7659  -72.6816﻿ ,41.7659,-72.6816
228,228,Victorville,California,122312,115903,+5.53,73.3,189.8,1668,644,34°31′40″N 117°21′13″W,34.5277°N 117.3536°W,34.5277  -117.3536﻿ ,34.5277,-117.3536
229,229,Pearland,Texa,122149,91252,+33.86,46.3,119.9,2453,947,29°33′21″N 95°19′23″W,29.5558°N 95.3231°W,29.5558  -95.3231﻿ ,29.5558,-95.3231
230,230,Vallejo,California,121913,115942,+5.15,30.7,79.5,3951,1525,38°06′28″N 122°15′50″W,38.1079°N 122.2640°W,38.1079  -122.2640﻿ ,38.1079,-122.264
231,231,Ann Arbor,Michigan,121890,113934,+6.98,28.1,72.8,4298,1659,42°16′34″N 83°43′51″W,42.2761°N 83.7309°W,42.2761  -83.7309﻿ ,42.2761,-83.7309
232,232,Berkeley,California,121643,112580,+8.05,10.5,27.2,11547,4458,37°52′01″N 122°17′57″W,37.8670°N 122.2991°W,37.8670  -122.2991﻿ ,37.867,-122.2991
233,233,Allentown,Pennsylvania,121433,118032,+2.88,17.5,45.3,6882,2657,40°35′37″N 75°28′42″W,40.5936°N 75.4784°W,40.5936  -75.4784﻿ ,40.5936,-75.4784
234,234,Richardson,Texa,120981,99223,+21.93,28.6,74.1,3963,1530,32°58′20″N 96°42′29″W,32.9723°N 96.7081°W,32.9723  -96.7081﻿ ,32.9723,-96.7081
235,235,Odessa,Texa,120568,99940,+20.64,45.2,117.1,2608,1007,31°53′02″N 102°20′28″W,31.8838°N 102.3411°W,31.8838  -102.3411﻿ ,31.8838,-102.3411
236,236,Arvada,Colorado,120492,106433,+13.21,38.6,100.0,3043,1175,39°50′01″N 105°09′01″W,39.8337°N 105.1503°W,39.8337  -105.1503﻿ ,39.8337,-105.1503
237,237,Cambridge,Massachusett,118977,105162,+13.14,6.4,16.6,17289,6675,42°22′34″N 71°07′07″W,42.3760°N 71.1187°W,42.3760  -71.1187﻿ ,42.376,-71.1187
238,238,Sugar Land,Texa,118600,78817,+50.48,34.0,88.1,3488,1347,29°35′58″N 95°36′51″W,29.5994°N 95.6142°W,29.5994  -95.6142﻿ ,29.5994,-95.6142
239,239,Beaumont,Texa,118428,118296,+0.11,82.1,212.6,1441,556,30°05′06″N 94°08′43″W,30.0849°N 94.1453°W,30.0849  -94.1453﻿ ,30.0849,-94.1453
240,240,Lansing,Michigan,118427,114297,+3.61,39.1,101.3,2967,1146,42°42′51″N 84°33′33″W,42.7143°N 84.5593°W,42.7143  -84.5593﻿ ,42.7143,-84.5593
241,241,Evansville,Indiana,117963,117429,+0.45,47.3,122.5,2526,975,37°59′16″N 87°32′05″W,37.9877°N 87.5347°W,37.9877  -87.5347﻿ ,37.9877,-87.5347
242,242,Rochester,Minnesota,116961,106769,+9.55,54.6,141.4,2088,806,44°00′55″N 92°28′38″W,44.0154°N 92.4772°W,44.0154  -92.4772﻿ ,44.0154,-92.4772
243,243,Independence,Missour,116925,116830,+0.08,77.8,201.5,1504,581,39°05′08″N 94°21′08″W,39.0855°N 94.3521°W,39.0855  -94.3521﻿ ,39.0855,-94.3521
244,244,Fairfield,California,116884,105321,+10.98,40.9,105.9,2806,1083,38°15′33″N 122°01′56″W,38.2593°N 122.0321°W,38.2593  -122.0321﻿ ,38.2593,-122.0321
245,245,Provo,Utah,116702,112488,+3.75,41.7,108.0,2803,1082,40°14′43″N 111°38′41″W,40.2453°N 111.6448°W,40.2453  -111.6448﻿ ,40.2453,-111.6448
246,246,Clearwater,Florida,116478,107685,+8.17,25.9,67.1,4415,1705,27°58′44″N 82°46′00″W,27.9789°N 82.7666°W,27.9789  -82.7666﻿ ,27.9789,-82.7666
247,247,College Station,Texa,116218,93857,+23.82,51.0,132.1,2199,849,30°35′07″N 96°17′47″W,30.5852°N 96.2964°W,30.5852  -96.2964﻿ ,30.5852,-96.2964
248,248,West Jordan,Utah,116046,103712,+11.89,32.3,83.7,3520,1360,40°36′09″N 112°00′03″W,40.6024°N 112.0008°W,40.6024  -112.0008﻿ ,40.6024,-112.0008
249,249,Carlsbad,California,115877,105328,+10.02,37.7,97.6,3023,1167,33°07′26″N 117°16′58″W,33.1239°N 117.2828°W,33.1239  -117.2828﻿ ,33.1239,-117.2828
250,250,El Monte,California,115586,113475,+1.86,9.6,24.9,12063,4658,34°04′29″N 118°01′45″W,34.0746°N 118.0291°W,34.0746  -118.0291﻿ ,34.0746,-118.0291
251,251,Murrieta,California,114985,103466,+11.13,33.6,87.0,3324,1283,33°34′20″N 117°11′25″W,33.5721°N 117.1904°W,33.5721  -117.1904﻿ ,33.5721,-117.1904
252,252,Temecula,California,114742,100097,+14.63,37.3,96.6,3031,1170,33°29′35″N 117°07′54″W,33.4931°N 117.1317°W,33.4931  -117.1317﻿ ,33.4931,-117.1317
253,253,Springfield,Illino,114694,116250,−1.34,60.1,155.7,1925,743,39°47′28″N 89°38′41″W,39.7911°N 89.6446°W,39.7911  -89.6446﻿ ,39.7911,-89.6446
254,254,Palm Bay,Florida,114194,103190,+10.66,65.7,170.2,1676,647,27°59′08″N 80°39′45″W,27.9856°N 80.6626°W,27.9856  -80.6626﻿ ,27.9856,-80.6626
255,255,Costa Mesa,California,113615,109960,+3.32,15.7,40.7,7186,2775,33°39′57″N 117°54′44″W,33.6659°N 117.9123°W,33.6659  -117.9123﻿ ,33.6659,-117.9123
256,256,Westminster,Colorado,113479,106114,+6.94,31.7,82.1,3592,1387,39°52′56″N 105°03′52″W,39.8822°N 105.0644°W,39.8822  -105.0644﻿ ,39.8822,-105.0644
257,257,North Charleston,South Carolina,113237,97471,+16.18,73.7,190.9,1483,573,32°55′04″N 80°03′54″W,32.9178°N 80.0650°W,32.9178  -80.0650﻿ ,32.9178,-80.065
258,258,Miami Garden,Florida,113069,107167,+5.51,18.2,47.1,6212,2398,25°56′56″N 80°14′37″W,25.9489°N 80.2436°W,25.9489  -80.2436﻿ ,25.9489,-80.2436
259,259,Manchester,New Hampshire,112525,109565,+2.70,33.1,85.7,3339,1289,42°59′06″N 71°26′39″W,42.9849°N 71.4441°W,42.9849  -71.4441﻿ ,42.9849,-71.4441
260,260,High Point,North Carolina,112316,104371,+7.61,55.2,143.0,2015,778,35°59′24″N 79°59′26″W,35.9900°N 79.9905°W,35.9900  -79.9905﻿ ,35.99,-79.9905
261,261,Downey,California,112269,111772,+0.44,12.4,32.1,9134,3527,33°56′18″N 118°07′51″W,33.9382°N 118.1309°W,33.9382  -118.1309﻿ ,33.9382,-118.1309
262,262,Clov,California,112022,95631,+17.14,24.2,62.7,4404,1700,36°49′42″N 119°41′06″W,36.8282°N 119.6849°W,36.8282  -119.6849﻿ ,36.8282,-119.6849
263,263,Pompano Beach,Florida,111954,99845,+12.13,24.0,62.2,4558,1760,26°14′30″N 80°08′02″W,26.2416°N 80.1339°W,26.2416  -80.1339﻿ ,26.2416,-80.1339
264,264,Pueblo,Colorado,111750,106595,+4.84,53.6,138.8,2058,795,38°16′12″N 104°36′44″W,38.2699°N 104.6123°W,38.2699  -104.6123﻿ ,38.2699,-104.6123
265,265,Elgin,Illino,111683,108188,+3.23,37.4,96.9,2998,1158,42°02′23″N 88°19′18″W,42.0396°N 88.3217°W,42.0396  -88.3217﻿ ,42.0396,-88.3217
266,266,Lowell,Massachusett,111670,106519,+4.84,13.6,35.2,8129,3139,42°38′20″N 71°19′16″W,42.6390°N 71.3211°W,42.6390  -71.3211﻿ ,42.639,-71.3211
267,267,Antioch,California,111535,102372,+8.95,29.4,76.1,3772,1456,37°58′45″N 121°47′46″W,37.9791°N 121.7962°W,37.9791  -121.7962﻿ ,37.9791,-121.7962
268,268,West Palm Beach,Florida,111398,99919,+11.49,55.1,142.7,1963,758,26°44′47″N 80°07′30″W,26.7464°N 80.1251°W,26.7464  -80.1251﻿ ,26.7464,-80.1251
269,269,Peoria,Illino,111388,115007,−3.15,48.2,124.8,2371,915,40°45′05″N 89°37′03″W,40.7515°N 89.6174°W,40.7515  -89.6174﻿ ,40.7515,-89.6174
270,270,Everett,Washington,111262,103019,+8.00,33.3,86.2,3275,1264,47°57′24″N 122°11′29″W,47.9566°N 122.1914°W,47.9566  -122.1914﻿ ,47.9566,-122.1914
271,271,Ventura,California,111128,106433,+4.41,21.8,56.5,5027,1941,34°16′04″N 119°15′15″W,34.2678°N 119.2542°W,34.2678  -119.2542﻿ ,34.2678,-119.2542
272,272,Centennial,Colorado,110831,100377,+10.41,29.5,76.4,3727,1439,39°35′26″N 104°52′09″W,39.5906°N 104.8691°W,39.5906  -104.8691﻿ ,39.5906,-104.8691
273,273,Lakeland,Florida,110516,97422,+13.44,65.9,170.7,1615,624,28°03′20″N 81°57′18″W,28.0555°N 81.9549°W,28.0555  -81.9549﻿ ,28.0555,-81.9549
274,274,Gresha,Oregon,110158,105594,+4.32,23.3,60.3,4786,1848,45°30′08″N 122°26′30″W,45.5023°N 122.4416°W,45.5023  -122.4416﻿ ,45.5023,-122.4416
275,275,Richmond,California,110146,103701,+6.21,30.1,78.0,3648,1409,37°57′08″N 122°21′38″W,37.9523°N 122.3606°W,37.9523  -122.3606﻿ ,37.9523,-122.3606
276,276,Billing,Montana,109550,104170,+5.16,43.7,113.2,2525,975,45°47′19″N 108°33′00″W,45.7885°N 108.5499°W,45.7885  -108.5499﻿ ,45.7885,-108.5499
277,277,Inglewood,California,109419,109673,−0.23,9.1,23.6,12160,4700,33°57′22″N 118°20′39″W,33.9561°N 118.3443°W,33.9561  -118.3443﻿ ,33.9561,-118.3443
278,278,Broken Arrow,Oklahoma,109171,98850,+10.44,61.7,159.8,1741,672,36°02′11″N 95°46′52″W,36.0365°N 95.7810°W,36.0365  -95.7810﻿ ,36.0365,-95.781
279,279,Sandy Spring,Georgia,108797,93853,+15.92,37.7,97.6,2804,1083,33°55′53″N 84°22′07″W,33.9315°N 84.3687°W,33.9315  -84.3687﻿ ,33.9315,-84.3687
280,280,Jurupa Valley,California,108393,0,NA,42.9,111.1,2414,932,34°00′09″N 117°28′03″W,34.0026°N 117.4676°W,34.0026  -117.4676﻿ ,34.0026,-117.4676
281,281,Hillsboro,Oregon,108389,91611,+18.31,25.0,64.7,4207,1624,45°31′41″N 122°56′09″W,45.5280°N 122.9357°W,45.5280  -122.9357﻿ ,45.528,-122.9357
282,282,Waterbury,Connecticut,108093,110366,−2.06,28.5,73.8,3799,1467,41°33′31″N 73°02′12″W,41.5585°N 73.0367°W,41.5585  -73.0367﻿ ,41.5585,-73.0367
283,283,Santa Maria,California,107408,99553,+7.89,22.8,59.1,4662,1800,34°56′00″N 120°26′38″W,34.9332°N 120.4438°W,34.9332  -120.4438﻿ ,34.9332,-120.4438
284,284,Boulder,Colorado,107353,97385,+10.24,24.8,64.2,4358,1683,40°01′37″N 105°15′07″W,40.0270°N 105.2519°W,40.0270  -105.2519﻿ ,40.027,-105.2519
285,285,Greeley,Colorado,107348,92889,+15.57,47.8,123.8,2176,840,40°24′55″N 104°46′11″W,40.4153°N 104.7697°W,40.4153  -104.7697﻿ ,40.4153,-104.7697
286,286,Daly City,California,107008,101123,+5.82,7.6,19.7,14009,5409,37°42′03″N 122°27′54″W,37.7009°N 122.4650°W,37.7009  -122.4650﻿ ,37.7009,-122.465
287,287,Meridian,Idaho,106804,75092,+42.23,29.8,77.2,3584,1384,43°36′51″N 116°23′56″W,43.6142°N 116.3989°W,43.6142  -116.3989﻿ ,43.6142,-116.3989
288,288,Lewisville,Texa,106586,95290,+11.85,36.7,95.1,2852,1101,33°02′48″N 96°58′54″W,33.0466°N 96.9818°W,33.0466  -96.9818﻿ ,33.0466,-96.9818
289,289,Davie,Florida,106558,91992,+15.83,34.9,90.4,2919,1127,26°04′45″N 80°17′06″W,26.0791°N 80.2850°W,26.0791  -80.2850﻿ ,26.0791,-80.285
